Id,Lat.,Long.,Indirizzo,UPL,Quartiere,Circoscrizione,Coordinate,Proponente,Titolo proposta,Rappresentante,Stato di avanzamento,Nota per attività conclusive,Foto,googlemaps ,geouri
001,38.11930862,13.36625203,Piazza Fonderia,Castellammare o Loggia,Tribunali-Castellammare,I,"38.119308620896014, 13.366252026682226",Gruppo informale,Riqualificazione di aree di Piazza Fonderia,Associazione Piazza Fonderia,Istruttoria in corso,In attesa di Parere della Soprintendenza,https://palermohub.github.io/Dashboard-Monitoraggio/img/foto.jpg,"https://maps.google.com/?q=38.119308620896,13.3662520266822","geo:38.119308620896,13.3662520266822"
002,38.19572024,13.29802678,Via Spinasanta attiguo al civico 585,Partanna Mondello,Partanna Mondello,VII,"38.19572023898862, 13.298026783615217",Persona fisica,Aiutiamo a prevenire i danni degli incendi,,Respinta,Diniego inviato,https://palermohub.github.io/Dashboard-Monitoraggio/img/foto.jpg,"https://maps.google.com/?q=38.1957202389886,13.2980267836152","geo:38.1957202389886,13.2980267836152"
003,38.12168435,13.35679153,Via Generale Magliocco,Croci - Ruggero Settimo,Politeama,VIII,"38.12168434841136, 13.35679152663667",Associazione,Fontana e installazione sonora dedicata all'opera di Tomasi di Lampedusa,Associazione Culturale Ignazio Florio,Respinta,Diniego inviato,https://palermohub.github.io/Dashboard-Monitoraggio/img/foto.jpg,"https://maps.google.com/?q=38.1216843484113,13.3567915266366","geo:38.1216843484113,13.3567915266366"
004,38.11252695,13.35856559,Area di Ballarò,Palazzo Reale o Albergaria,Palazzo Reale - Monte di Pietà,I,"38.11252694904221, 13.358565585979425",Associazione,Una strada parlante ,Per esempio Onlus,Patto stipulato,"Patto stipulato con  D. D. n 9817 del 16 luglio 2024, Pubblicato all'albo pretorio on line dal 16 al 31 luglio 2024 Con D.D. n.3075 del 27/02/2025 è stata autorizzata la proroga di 6 mesi.",https://palermohub.github.io/Dashboard-Monitoraggio/img/foto.jpg,"https://maps.google.com/?q=38.1125269490422,13.3585655859794","geo:38.1125269490422,13.3585655859794"
005,38.13953197,13.35224276,via Sampolo,Marchese di Villabianca - Sampolo,Libertà,VIII,"38.13953196881912, 13.352242761419115",Comitato civico,Generazione attiva Palermo: Bella è possibile.,Comitato Civico Cittadino Palermo Bella è Possibile,Respinta,Diniego inviato,https://palermohub.github.io/Dashboard-Monitoraggio/img/foto.jpg,"https://maps.google.com/?q=38.1395319688191,13.3522427614191","geo:38.1395319688191,13.3522427614191"
006,38.13603534,13.31083243,CEP via Barisano da Trani,San Giovanni Apostolo,Cruillas - S.Giovanni Apostolo,VI,"38.1360353416193, 13.310832428809041",Gruppo Informale,Arricria - CEP,Orto Capovolto,In attesa di integrazione,Inviato Patto per la sottoscrizione in data 8.10.2025,https://palermohub.github.io/Dashboard-Monitoraggio/img/foto.jpg,"https://maps.google.com/?q=38.1360353416193,13.310832428809","geo:38.1360353416193,13.310832428809"
007,38.10725255,13.38282415,Parte spazio corte antistante lo stand Florio,Settecannoli,Settecannoli,II,"38.10725255464807, 13.382824152360328",Società,Riqualificazione dello spazio-corte dello Stand Florio part.37 Fg.64 ,Stand Florio srl Unipersonale,Patto stipulato,Patto approvato con  Determinazione Dirigenziale n. 6217 del 06 05 2024 ,https://palermohub.github.io/Dashboard-Monitoraggio/img/foto.jpg,"https://maps.google.com/?q=38.107252554648,13.3828241523603","geo:38.107252554648,13.3828241523603"
008,38.11556111,13.36156022,"via Maqueda, tratto Piazza Verdi - Via Venezia/Candelai",Tribunali o Kalsa,Tribunali-Castellammare,I,"38.1155611067912, 13.361560217853517",Associazione,Verde in via Maqueda,Maqueda Futura,Respinta,,https://palermohub.github.io/Dashboard-Monitoraggio/img/foto.jpg,"https://maps.google.com/?q=38.1155611067912,13.3615602178535","geo:38.1155611067912,13.3615602178535"
009,38.11455624,13.36947838,Piazza Magione,Tribunali o Kalsa,Tribunali-Castellammare,I,"38.114556242170764, 13.369478379367159",Persona fisica,Realizzazione della p.zza degli artisti in p.zza Magione,,Respinta,Diniego inviato,https://palermohub.github.io/Dashboard-Monitoraggio/img/foto.jpg,"https://maps.google.com/?q=38.1145562421707,13.3694783793671","geo:38.1145562421707,13.3694783793671"
010,38.11322064,13.35965698,Piazza Santa Chiara n 8 ,Palazzo Reale o Albergaria,Palazzo Reale - Monte di Pietà,I,"38.113220640447615, 13.35965698357803",Associazione,Piazza pulita,Associazione senegalese sicilia occidentale,In attesa di integrazione,"In data 05/08/2025 Si trasmette in allegato il Patto di Collaborazione, per l'acquisizione della firma digitale del proponente, da apporre in entrambe le copie inviate.",https://palermohub.github.io/Dashboard-Monitoraggio/img/foto.jpg,"https://maps.google.com/?q=38.1132206404476,13.359656983578","geo:38.1132206404476,13.359656983578"
011,38.1215963,13.35367094,Piazza San Francesco di Paola,S.Francesco di Paola - Terrasanta,Politeama,VIII,"38.12159629719762, 13.3536709442495",Società,Gestione della Villetta di P.zza San Francesco di Paola,Premiata Enoteca Butticè srl,Respinta,Diniego inviato,https://palermohub.github.io/Dashboard-Monitoraggio/img/foto.jpg,"https://maps.google.com/?q=38.1215962971976,13.3536709442495","geo:38.1215962971976,13.3536709442495"
012,38.14693226,13.34405215,Piazza Leoni,Marchese di Villabianca - Sampolo,Libertà,VIII,"38.14693226478283, 13.344052147169823",Società,Aiuole dei Leoni,Edilsama srl,Patto stipulato,Con email del 21 03 2025 l ufficio ha trasmesso alla societa' richiedente Il patto di Collaborazione che risulta sottoscritto. Con email del 21 05 2025 è stata richiesto  all'ufficio del verde un intervento  per la risoluzione di un inconveniente ( di natura  idrica)  riscontrato.,https://palermohub.github.io/Dashboard-Monitoraggio/img/foto.jpg,"https://maps.google.com/?q=38.1469322647828,13.3440521471698","geo:38.1469322647828,13.3440521471698"
013,38.12279767,13.36462889,Piazza XIII vittime - via cavour - via crispi,Borgo Vecchio - Principe Scordia,Politeama,VIII,"38.12279767083293, 13.364628887894256",Società,Progetto per la riqualificazione della fontana sita in giardino della libertà di stampa - piazza XIII vittime,LPS group srl,Patto stipulato,Perviene in data 26 06 2025 email con allegati gli  elaborati richiesti della fontana ,https://palermohub.github.io/Dashboard-Monitoraggio/img/foto.jpg,"https://maps.google.com/?q=38.1227976708329,13.3646288878942","geo:38.1227976708329,13.3646288878942"
014,38.11540598,13.36202708,,Tribunali o Kalsa,Tribunali-Castellammare,I,"38.11540597876176, 13.362027083900832",Società,Sponsorizzazione in campagne Pubblicitarie ad Impression per campagne istituzionali de Comune di Palermo,Moving Up s.r.l.,Respinta,In attesa degli elaborati richiesti con nota prot.n. 252412 del 12/03/2024 ,https://palermohub.github.io/Dashboard-Monitoraggio/img/foto.jpg,"https://maps.google.com/?q=38.1154059787617,13.3620270839008","geo:38.1154059787617,13.3620270839008"
015,38.10264453,13.35283144,"Piazza Monte Grappa, 2° lotto ",Montegrappa,Montegrappa - S. Rosalia,IV,"38.10264453278173, 13.35283143597957",Società,Arredi e/o giostrine per p.zza Monte Grappa 2°lotto,Nautilus Aviation S.p.a.,In attesa di integrazione,"Con email del 29 04 2025 l'ufficio scrivente ha richiesto degli elaborati grafici per comprendenre meglio gli elementi di arredo , le tipologie etc.",https://palermohub.github.io/Dashboard-Monitoraggio/img/foto.jpg,"https://maps.google.com/?q=38.1026445327817,13.3528314359795","geo:38.1026445327817,13.3528314359795"
016,38.11567656,13.36147085,Piazza Vigliena,Tribunali o Kalsa,Tribunali-Castellammare,I,"38.11567656182383, 13.361470848786833",Società,Illuminazione artistica 4 Canti.,Noon S.r.l.,In attesa di integrazione,"Perviene in data 07/04/2025 istanza su nuovo modello corredata dalla sola carta d'identità,  richiesta già con nota prot. 115618 del 05/'2/2024 . Poichè mancano tutti gli altri allegati, se ne  sollecitata l'invio con  email del 08/04/2025 ",https://palermohub.github.io/Dashboard-Monitoraggio/img/foto.jpg,"https://maps.google.com/?q=38.1156765618238,13.3614708487868","geo:38.1156765618238,13.3614708487868"
017,38.09636481,13.42950606,bivio di Acqua dei Corsari e via Galletti,Roccella Acqua dei Corsari,Settecannoli,II,"38.09636481279477, 13.429506062043972",Associazione,Una panchina per riflettere......,Amici di Cristina,Respinta,Inviare diniego,https://palermohub.github.io/Dashboard-Monitoraggio/img/foto.jpg,"https://maps.google.com/?q=38.0963648127947,13.4295060620439","geo:38.0963648127947,13.4295060620439"
018,38.10918811,13.35712852,"aiuola Corso Tukory 193, aiuola corso Tukory 209, villa Vito Colonna, Corso Tukory",Palazzo Reale o Albergaria,Palazzo Reale - Monte di Pietà,I,"38.109188107034896, 13.357128522109289",Associazione,La via della felicità per Palermo pulita e felice,La via della Felicità Italia Aps ,Respinta,Diniego inviato,https://palermohub.github.io/Dashboard-Monitoraggio/img/foto.jpg,"https://maps.google.com/?q=38.1091881070348,13.3571285221092","geo:38.1091881070348,13.3571285221092"
019,38.12151652,13.35310176,Piazza San Francesco di Paola,S.Francesco di Paola - Terrasanta,Politeama,VIII,"38.121516522463395, 13.353101760276424",Società,Parco delle Magnolie di P.zza San Francesco di Paola,Premiata Enoteca Butticè srl,Istruttoria in corso,Con email del 23 04 2025 la ditta ha trasmesso n. 4  elaborati dei luoghi e degli arredi richiesti.,https://palermohub.github.io/Dashboard-Monitoraggio/img/foto.jpg,"https://maps.google.com/?q=38.1215165224633,13.3531017602764","geo:38.1215165224633,13.3531017602764"
020,38.11610842,13.36491743,piazza Borsa,Tribunali o Kalsa,Tribunali-Castellammare,I,"38.11610841754312, 13.364917425686007",Persona fisica,Realizzazione a p.zza degli artisti in p.zza Borsa,,In attesa di integrazione,In attesa di integrazione da parte del proponente,https://palermohub.github.io/Dashboard-Monitoraggio/img/foto.jpg,"https://maps.google.com/?q=38.1161084175431,13.364917425686","geo:38.1161084175431,13.364917425686"
021,38.11722193,13.34136697,Presunta piazza Sylvia Rivera,Zisa - Ingastone,Zisa,V,"38.117221925817994, 13.341366966645928",Associazione,Azziziamo la Piazzetta,Legambiente Nazionale APS -Rete Associativa ET ,Istruttoria in corso,"In fase di interlocuzione con la Soprintendenza, inviata email in data 06 03 2025. si attende riscontro.",https://palermohub.github.io/Dashboard-Monitoraggio/img/foto.jpg,"https://maps.google.com/?q=38.1172219258179,13.3413669666459","geo:38.1172219258179,13.3413669666459"
022,38.11618524,13.35929735,"Asse viario via Candelai, via del Celso, discesa Santamarina",Monte di Pietà o Seralcadi,Palazzo Reale - Monte di Pietà,I,"38.11618523968304, 13.359297346208086",Società,"Progetto riqualificazione Santa Marina, asse via del Celso, via Candelai.",Santamarina Luxury Suite srl ,Istruttoria in corso,In attesa di completamento dei lavori di pavimentazione e verifica ordinanza di pedonalizzazione,https://palermohub.github.io/Dashboard-Monitoraggio/img/foto.jpg,"https://maps.google.com/?q=38.116185239683,13.359297346208","geo:38.116185239683,13.359297346208"
023,38.13185603,13.35037215,Via Marchese Ugo nei pressi della chiesa di Santa Rosalia,Notarbartolo - Giardino Inglese,Libertà,VIII,"38.13185602744878, 13.350372149436483",Associazione,Decorazione 2 panchine,Inner Wheel Club Palermo Mondello,Respinta,Respinta,https://palermohub.github.io/Dashboard-Monitoraggio/img/foto.jpg,"https://maps.google.com/?q=38.1318560274487,13.3503721494364","geo:38.1318560274487,13.3503721494364"
024,38.11592717,13.36900961,"via Alloro, 95",Tribunali o Kalsa,Tribunali-Castellammare,I,"38.11592716892017, 13.369009607665268",Associazione,Casa della Partecipazione ,Neu (Noi) Spazio al Lavoro APS,Patto stipulato,Patto di collaborazione sottoscritto. Perviene nota prot. n. 326231el 04 04 2025 da parte dell ufficio Demanio e inverntario circa l'assegnazione dell' immobile all'area del Vice Capo di Gabinetto per tutta la durata del Patto di Collaborazione.Con successiva nota prot.350837 del 14 04 2025 l'Ufficio demanio ha assegnato il bene all'Uff.Rigeneraz.Urbana.,https://palermohub.github.io/Dashboard-Monitoraggio/img/foto.jpg,"https://maps.google.com/?q=38.1159271689201,13.3690096076652","geo:38.1159271689201,13.3690096076652"
025,38.13785324,13.35374109,"via Sampolo,  confluenza angolo via Arimondi, adiacente la Stazione di Servizio Eni.",Marchese di Villabianca - Sampolo,Libertà,VIII,"38.13785323555046, 13.353741094061093",Associazione,Area pubblica in via Sampolo,Presidio di cittadinanza APS ,Istruttoria in corso,Si attende riscontro dall' ufficio demanio,https://palermohub.github.io/Dashboard-Monitoraggio/img/foto.jpg,"https://maps.google.com/?q=38.1378532355504,13.353741094061","geo:38.1378532355504,13.353741094061"
026,38.18956704,13.28649808,Piazza Tommaso Natale,Tommaso Natale - Sant'Ambrogio - Cardillo,Tommaso Natale - Sferracavallo,VII,"38.189567041666905, 13.28649808315192",Associazione,Gestiamo la nostra Piazza,SILPA Associazione Comunale Palermo,Respinta,Diniego inviato,https://palermohub.github.io/Dashboard-Monitoraggio/img/foto.jpg,"https://maps.google.com/?q=38.1895670416669,13.2864980831519","geo:38.1895670416669,13.2864980831519"
027,38.12323216,13.36424474,P.zza XIII Vittime,Borgo Vecchio - Principe Scordia,Politeama,VIII,"38.12323216200155, 13.364244737114248",Società,Rigenerazione e abbellimento della Piazzetta della Libertà di Stampa,SPI.GI. s.r.l.,Patto stipulato,Il Patto di Collaborazione è stato sottoscritto in data 24 04 2025,https://palermohub.github.io/Dashboard-Monitoraggio/img/foto.jpg,"https://maps.google.com/?q=38.1232321620015,13.3642447371142","geo:38.1232321620015,13.3642447371142"
028,38.1095127,13.37191706,"via Gian Filippo Ingrassia , porzione di strada pedonalizzata tra la via Archirafi e la via Antonio Ugo",Corso dei Mille - S.Erasmo,Oreto - Stazione,II,"38.10951269948896, 13.371917058206243",Gruppo informale,Via Libera!,"ICS Rita Borsellino, Booq, Handala, Addiopizzo",In attesa di integrazione,Le associazioni proponenti devono trasmettere la nuova proposta progettuale così come concordato nella riunione del 21 marzo 2025,https://palermohub.github.io/Dashboard-Monitoraggio/img/foto.jpg,"https://maps.google.com/?q=38.1095126994889,13.3719170582062","geo:38.1095126994889,13.3719170582062"
