Id,Lat.,Long.,Indirizzo,UPL,Quartiere,Circoscrizione,Coordinate,Proponente,Titolo proposta,Rappresentante,Stato di avanzamento,Nota per attività conclusive,Foto,googlemaps ,geouri
029,38.13756625,13.33624876,"Spazio antistante l'Istituto Magistrale Finocchiaro Aprile, entrata da via P.di Paternò.",Principe di Palagonia,Malaspina - Palagonia,VIII,"38.13756625348096, 13.336248759749141",Istituto,"Rigenerazione urbana spazio pedonale ""Fabrizio Mangione""",I.M.S. Camillo Finocchiaro Aprile ,Istruttoria in corso,Manca documentazione integrativa da richiedere,https://palermohub.github.io/Dashboard-Monitoraggio/img/foto.jpg,"https://maps.google.com/?q=38.1375662534809,13.3362487597491","geo:38.1375662534809,13.3362487597491"
030,38.11423134,13.36664553,Piazza Rivoluzione,Tribunali o Kalsa,Tribunali-Castellammare,I,"38.11423134303924, 13.366645532207835",Associazione,Riqualifichiamo piazza Rivoluzione,Retake Palermo  ODV,Istruttoria in corso,,https://palermohub.github.io/Dashboard-Monitoraggio/img/foto.jpg,"https://maps.google.com/?q=38.1142313430392,13.3666455322078","geo:38.1142313430392,13.3666455322078"
031,38.19964332,13.32844629,Tratto del lungomare  di viale Regina Elena oggetto di pedonalizzazione che include la passeggiata e parte della sede stradale.,Partanna Mondello,Partanna Mondello,VII,"38.19964331864181, 13.328446289131925",Società ,"Mondello: Arte , Cultura e Musica",Mondello Immobiliare Italo Belga s.a.,Patto stipulato,Patto stipulato con determina dirigenziale n.  9818 del 16 07 2024  ,https://palermohub.github.io/Dashboard-Monitoraggio/img/foto.jpg,"https://maps.google.com/?q=38.1996433186418,13.3284462891319","geo:38.1996433186418,13.3284462891319"
032,38.11130898,13.351723,"Area a verde, prospiciente le  mura del giardino di Palazzo dei Normanni ",Palazzo Reale o Albergaria,Palazzo Reale - Monte di Pietà,I,"38.11130898348901, 13.351723000120588",Società ,Green Food ,Buffa  s.r.l.,Respinta,Diniego inviato,https://palermohub.github.io/Dashboard-Monitoraggio/img/foto.jpg,"https://maps.google.com/?q=38.111308983489,13.3517230001205","geo:38.111308983489,13.3517230001205"
033,38.11633612,13.364628,Piazza Borsa,Tribunali o Kalsa,Tribunali-Castellammare,I,"38.11633612243411, 13.364628004761347",Società ,Acquisto arredi urbani Piazza Borsa,Pirazzoli Assicurazione s.r.l.,Istruttoria in corso,Manca documentazione integrativa. occorre  sollecitare ,https://palermohub.github.io/Dashboard-Monitoraggio/img/foto.jpg,"https://maps.google.com/?q=38.1163361224341,13.3646280047613","geo:38.1163361224341,13.3646280047613"
034,38.11927026,13.35576175,Cortile San Vito all'interno del vicino quartiere del Capo,Monte di Pietà o Seralcadi,Palazzo Reale - Monte di Pietà,I,"38.11927026343075, 13.355761752196672",Persona fisica,La rinascita di Cortile San Vito,,In attesa di integrazione,In data 18/04/2025 l'Ufficio comunica per email alla richiedente che la documentazione presentata in data 11/04/2025 è insufficiente per una valutazione idonea e appropriata.,https://palermohub.github.io/Dashboard-Monitoraggio/img/foto.jpg,"https://maps.google.com/?q=38.1192702634307,13.3557617521966","geo:38.1192702634307,13.3557617521966"
035,38.11739054,13.3395313,Spazio antistante il padiglione 20  Cantieri Culturali della Zisa.,Zisa - Ingastone,Zisa,V,"38.117390536842706, 13.339531296036403",Associazione ,La casa di Lucia,La Casa di Lucia Aps,In attesa di integrazione,In attesa di integrazione da parte del proponente,https://palermohub.github.io/Dashboard-Monitoraggio/img/foto.jpg,"https://maps.google.com/?q=38.1173905368427,13.3395312960364","geo:38.1173905368427,13.3395312960364"
036,38.11621967,13.36871626,Vicolo Sciarra (traversa via Alloro),Tribunali o Kalsa,Tribunali-Castellammare,I,"38.11621967108944, 13.368716256296642",Società,La cura di sè e della città,Movimento Idea e Azione,Respinta,Diniego inviato,https://palermohub.github.io/Dashboard-Monitoraggio/img/foto.jpg,"https://maps.google.com/?q=38.1162196710894,13.3687162562966","geo:38.1162196710894,13.3687162562966"
037,38.10273702,13.38511541,Piazzetta Beato Padre Pino Puglisi,Settecannoli,Settecannoli,II,"38.10273701781961, 13.385115410840337",Associazione,Riqualificazione urbana della piazzetta Beato Padre Pino Puglisi ,Centro di accoglienza Padre Nostro ETS,Patto stipulato,Patto di Collaborazione approvato con delibera di G.M. 363 del 19 12 2024 ,https://palermohub.github.io/Dashboard-Monitoraggio/img/foto.jpg,"https://maps.google.com/?q=38.1027370178196,13.3851154108403","geo:38.1027370178196,13.3851154108403"
038,38.1188975,13.36686029,"Piazzetta Porta Carbone, delimitata da via dei Cassari e  piazza Tarzanà",Castellammare o Loggia,Tribunali-Castellammare,I,"38.11889750333149, 13.36686029396672",Associazione,Riqualificazione di Piazzetta Porta Carbone,Palermo Nostra,Respinta,Con  email del  14 03 2025 lo scrivente ufficio ha richiesto i pareri rispettivamente all'ufficio Infrastrutture e mobilità  e all' ufficio del Piano Regolatore e Conformita Urbanistica - Con email a firma di Ciralli dell 08/ 05/ 2025 vengono espressi alcuni rilievi circa la conformita' del progetto. ,https://palermohub.github.io/Dashboard-Monitoraggio/img/foto.jpg,"https://maps.google.com/?q=38.1188975033314,13.3668602939667","geo:38.1188975033314,13.3668602939667"
039,38.11242544,13.36948285,via Lincoln 121,Tribunali o Kalsa,Tribunali-Castellammare,I,"38.11242543540506, 13.369482852748952",Società,Educazione civica e partecipazione,Movimento idea e Azione,In attesa di integrazione,"Con nota del 06/03/2025 prot. AREG/227924/2025 sono state chieste informazioni, All'Ufficio Demanio, su proprietà e stato dell'immobile. Con mail del 11/03/2025 è stato chiesto all'Ufficio Inventario copia del contratto copia del contratto rep. n. 80 del 16/12/2024",https://palermohub.github.io/Dashboard-Monitoraggio/img/foto.jpg,"https://maps.google.com/?q=38.112425435405,13.3694828527489","geo:38.112425435405,13.3694828527489"
040,38.10139964,13.33918711,Piazza Turba,Cuba - Calatafimi,Cuba - Calatafimi,IV,"38.10139964285257, 13.339187110194644",Associazione,Piazza scolastica a regola d'arte : la rigenerazione urbana prende vita e arti.,Liceo Artistico Statale Vincenzo Ragusa e Otama Kyohara  ,In attesa di integrazione,Manca documentazione integrativa da richiedere ,https://palermohub.github.io/Dashboard-Monitoraggio/img/foto.jpg,"https://maps.google.com/?q=38.1013996428525,13.3391871101946","geo:38.1013996428525,13.3391871101946"
041,38.11448,13.35989,Piazzetta Castelnuovo,Palazzo Reale o Albergaria,Palazzo Reale - Monte di Pietà,I,"38.11448, 13.35989",Società ,Progetto per la rifunzionalizzazione della Piazzetta Castelnuovo,Società Grotta Azzurra s.r.l.,Respinta,Con mail inviata dall'arch. Caselli in data 15 aprile è stata trasmessa la nota di Diniego prot.n. 351628 del 15 04 2025,https://palermohub.github.io/Dashboard-Monitoraggio/img/foto.jpg,"https://maps.google.com/?q=38.11448,13.35989","geo:38.11448,13.35989"
042,38.12639288,13.35785509,Piazza Don Luigi Sturzo,Borgo Vecchio - Principe Scordia,Politeama,VIII,"38.12639287825929, 13.357855091070034",Società,"Piccolo bosco urbano  ""Colibrì"" ",D1eci Srl società benefit a socio unico  ,In attesa di integrazione,Com email del 12 03 2025 l ufficio ha sollecitato la presentazione della documentazione tecnica-progettuale.,https://palermohub.github.io/Dashboard-Monitoraggio/img/foto.jpg,"https://maps.google.com/?q=38.1263928782592,13.35785509107","geo:38.1263928782592,13.35785509107"
043,38.12065353,13.36018928,Piazza Olivella,Castellammare o Loggia,Tribunali-Castellammare,I,"38.12065352789346, 13.360189283112842",Gruppo informale,Valorizzazione Monteleone e Piazza Olivella  Olivella District,Comitato Monteleone Olivella,Istruttoria in corso,In attesa di ordinanza da parte dell'Ufficio Mobilità e Traffico - Il Dirigente dr. Follari  con email del 28 04 2025 segnala all'ufficio Verde la   necessità di potare  gli alberi a piazza Olivella. Con email del 28 04 2025 il Comitato trasmette alcune modifiche apportate al progetto e chiede all'ufficio di valutarle .,https://palermohub.github.io/Dashboard-Monitoraggio/img/foto.jpg,"https://maps.google.com/?q=38.1206535278934,13.3601892831128","geo:38.1206535278934,13.3601892831128"
044,38.11312761,13.36251244,Piazza SS 40 martiri al casalotto,Palazzo Reale o Albergaria,Palazzo Reale - Monte di Pietà,I,"38.113127610442504, 13.362512443941268",Società,Dalla porta di Bebilbacal a Ballarò,Cinematocasa s.r.l.,Istruttoria in corso,,https://palermohub.github.io/Dashboard-Monitoraggio/img/foto.jpg,"https://maps.google.com/?q=38.1131276104425,13.3625124439412","geo:38.1131276104425,13.3625124439412"
045,38.11488481,13.36390565,via Mastrangelo ,Palazzo Reale o Albergaria,Palazzo Reale - Monte di Pietà,I,"38.114884806969975, 13.363905647950206",Gruppo Informale,Arredo Urbano in via Mastrangelo,Gruppo Informale Decoro in via Mastrangelo,Patto stipulato,,https://palermohub.github.io/Dashboard-Monitoraggio/img/foto.jpg,"https://maps.google.com/?q=38.1148848069699,13.3639056479502","geo:38.1148848069699,13.3639056479502"
046,38.18927752,13.28705295,Piazza Tommaso Natale ,Tommaso Natale - Sant'Ambrogio - Cardillo,Tommaso Natale - Sferracavallo,VII,"38.18927752261314, 13.287052952279877",Associazione,Gestiamo la nostra Piazza,Associazione Comunale SILPA,Istruttoria in corso,,https://palermohub.github.io/Dashboard-Monitoraggio/img/foto.jpg,"https://maps.google.com/?q=38.1892775226131,13.2870529522798","geo:38.1892775226131,13.2870529522798"
047,38.19964332,13.32844629,Tratto del lungomare  di viale Regina Elena oggetto di pedonalizzazione che include la passeggiata e parte della sede stradale.,Partanna Mondello,Partanna Mondello,VIII,"38.19964331864181, 13.328446289131925",Società ,"Mondello: Arte , Cultura e Musica",Mondello Immobiliare Italo Belga s.a.,Patto stipulato,,https://palermohub.github.io/Dashboard-Monitoraggio/img/foto.jpg,"https://maps.google.com/?q=38.1996433186418,13.3284462891319","geo:38.1996433186418,13.3284462891319"
048,38.11540358,13.34322977,"via Domenico Guerrazzi, 46 ",Zisa - Ingastone,Zisa,V,"38.11540357902976, 13.343229772699793",Persona fisica,"""Non c'e niente di male a Puliziare""",,Patto stipulato,,https://palermohub.github.io/Dashboard-Monitoraggio/img/foto.jpg,"https://maps.google.com/?q=38.1154035790297,13.3432297726997","geo:38.1154035790297,13.3432297726997"
049,38.11543022,13.36021129,"Locali dell’ex Visitor Center, al piano terra di Palazzo Gulì, prospicienti la via Vittorio Emanuele, civico n.355 e 357.",Palazzo Reale o Albergaria,Palazzo Reale - Monte di Pietà,I,"38.11543022136172, 13.36021128697906",Persona Fisica,Questo  non è un marshmallow,Centro Siciliano di documentazione Giuseppe Impastato Onlus ,Istruttoria in corso,Con mail del 09/07/2025 è stato chiesto al Servizio Demanioinformazioni circa l'attuale utilizzo dei locali di piano terra oggetto del patto,https://palermohub.github.io/Dashboard-Monitoraggio/img/foto.jpg,"https://maps.google.com/?q=38.1154302213617,13.360211286979","geo:38.1154302213617,13.360211286979"
050,38.12095582,13.36570291,"Area degli Schiavoni, situata in prossimità del porto di Palermo e del waterfront urbano",Castellammare o Loggia,Tribunali-Castellammare,I,"38.120955820438304, 13.365702910469336",Associazione,ALBAB,Associazione Il Diario di Palermo,Istruttoria in corso,,https://palermohub.github.io/Dashboard-Monitoraggio/img/foto.jpg,"https://maps.google.com/?q=38.1209558204383,13.3657029104693","geo:38.1209558204383,13.3657029104693"
051,38.11444474,13.36958485,Piazza Magione,Tribunali o Kalsa,Tribunali-Castellammare,I,"38.11444473824707, 13.369584849982374",Gruppo Informale,"Piazza Magione in Movimento: Hub per il Benessere, Sport e attività fisiche per la Comunità",,Istruttoria in corso,,https://palermohub.github.io/Dashboard-Monitoraggio/img/foto.jpg,"https://maps.google.com/?q=38.114444738247,13.3695848499823","geo:38.114444738247,13.3695848499823"
052,38.14229074,13.34813956,Largo Rodrigo  Pantaleone ,Marchese di Villabianca - Sampolo,Libertà,VIII,"38.14229073591264, 13.348139560829502",Associazione ,Il largo è di tutti ,Associazione  Nausicaa A PS aderente all'ARCI nazionale,Istruttoria in corso,,https://palermohub.github.io/Dashboard-Monitoraggio/img/foto.jpg,"https://maps.google.com/?q=38.1422907359126,13.3481395608295","geo:38.1422907359126,13.3481395608295"
053,38.10983728,13.35502763,Via Benedettini 16,Palazzo Reale o Albergaria,Palazzo Reale - Monte di Pietà,I,"38.109837284563454, 13.355027626237472",Associazione,Uno spazio per lo sport,Associazione San Giuseppe Cafasso Onlus,Istruttoria in corso,,https://palermohub.github.io/Dashboard-Monitoraggio/img/foto.jpg,"https://maps.google.com/?q=38.1098372845634,13.3550276262374","geo:38.1098372845634,13.3550276262374"
054,38.12667941,13.36141009,via Emerico Amari,Borgo Vecchio - Principe Scordia,Politeama,VIII,"38.1266794121674, 13.361410090316586",Persona Fisica,Steli di Pace,Rotary Club,Patto stipulato,Patto stipulato con Determina Dirigenziale N° 12727 - 08/09/2025,https://palermohub.github.io/Dashboard-Monitoraggio/img/054.jpg,"https://maps.google.com/?q=38.1266794121674,13.3614100903165","geo:38.1266794121674,13.3614100903165"
055,38.11747,13.35669,"Piazzetta delle sedie volanti, vicolo Mirabella",Monte di Pietà o Seralcadi,Palazzo Reale - Monte di Pietà,I,"38.11747, 13.35669",Società,Riqualificazione Piazzetta delle sedie volanti,ALFATER s.r.l. ,Archiviata,Archiviata perché l'istanza non risultava firmata e priva di allegati,https://palermohub.github.io/Dashboard-Monitoraggio/img/foto.jpg,"https://maps.google.com/?q=38.11747,13.35669","geo:38.11747,13.35669"
056,38.11112639,13.35155437,area in prossimità del chiosco all'interno dei viali pedonali di piazza Indipendenza,Palazzo Reale o Albergaria,Palazzo Reale - Monte di Pietà,I,"38.111126394054786, 13.351554374685309",Società,Il patto reale del gusto,Buffa s.r.l.,Istruttoria in corso,,https://palermohub.github.io/Dashboard-Monitoraggio/img/foto.jpg,"https://maps.google.com/?q=38.1111263940547,13.3515543746853","geo:38.1111263940547,13.3515543746853"
057,38.14474739,13.34562182,Piazza Don Bosco,Marchese di Villabianca - Sampolo,Libertà,VII,"38.144747389115246, 13.345621824619249",Associazione,Pitturazione simbolica di una panchina a piazza Don Bosco,Giuseppe Cascio,Istruttoria in corso,,https://palermohub.github.io/Dashboard-Monitoraggio/img/foto.jpg,"https://maps.google.com/?q=38.1447473891152,13.3456218246192","geo:38.1447473891152,13.3456218246192"
058,38.11112639,13.35155437,"Piazzetta delle sedie volanti, vicolo Mirabella",Monte di Pietà o Seralcadi,Palazzo Reale - Monte di Pietà,I,"38.111126394054786, 13.351554374685309",Società,Al Capo pedonale- Patto per la rinascita del quartiere storico,ALFATER s.r.l. ,Istruttoria in corso,,https://palermohub.github.io/Dashboard-Monitoraggio/img/foto.jpg,"https://maps.google.com/?q=38.1111263940547,13.3515543746853","geo:38.1111263940547,13.3515543746853"